total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
74GD63617463
ALF62652061,I2823
6e6e61CE973
6d6f7363,I1755
C1727368
AtE5727469
79Cf66206f,J404
20AwE672,J05
72616e6365D
61AlE16c,I0348
AFCH776974
A1GG2757420,H19293
A0EE061727479
75636820A8E2
AqGG66163,I859
676874AoCF
6f6c69AiD,I6819
6520A5F6d20
61AZF63,I5762
AWGH7069
72AcE6726f6d
6e74F73,J41
6164AaGF,I4707
65206578AYGF,J357
6f6fAaE7,I3652
686174ABEf
74ACCH6e6f
727665AnGF,I153
69ACG3,J178
642064B7363,I0826
74A0E37420
76AcE06c,H0977
77A7CF,I8716
6f207361A0D
2063AoE36b,J363
IC86967,I6944
61736f6eArF
B63656d65,J592
20Ce20617665
AqF70726573
73207265GF
7573AcEG173,J241
AqEG2,I5887
63EC46573
J20
7761ID6769,J184
20L
69ACF74,I3777
6fATGG7,J427
2063617AKHG
6973Cf766572
2064AFCG9,J073
L6e
72AuEH,I0599
6d7061AmD,G499896
ArH68756d
616e74AcEf,J546
AgEG17965,J193
696765AzD,I8137
206e6f742076
67EC279,I6367
AnD73696669
6cL
20AWH,J015
AmEIf
A7EE26174
726eGD6976,I5663
65L
CL65
AjEF6964,J311
626c79AuD,I4607
20746fGD2070
6f6e73CC5,I3905
6d696c696172,J553
61L
686520AxH,I2497
73ARCH6f66,I143
6eAWEG1,I0727
65A7Ic6c,H88966
6e64AiJ
A1CE070,J263
726963CC3
J20
6572AzG920,I7559
AAEIf6f64,J208
72796f6eAYE9
6c2074D,I6856
6b20ACEd20
6c6cA2EF2074
206a65ANCF,J14
AaF6d69,I5087
6e67A6F62,I4382
AgE26c,J03
2063E52066,I3678
72AZCG56f,J326
L70
AREG86f6d65,I2974
6f72IC3,J623
A9GF76,I1919
20676f74D61
6eCf66206e,I0852
746f6eARH,J5
64GC27573,J148
6573A1CI2
6e76C2746564,H79444
73AhCF6f,J093
6cAbIE27574
737572A9F,I8742
64A3EI6,J39
6e6eAYEc,I663
ApCE365636f,I5564
AuF706f6c69
A0L6e
CEf6c642074,I486
736fAjF,J508
6e65676174,J155
ADG4656d
74206c61GD72,I3805
68696dAYGF,I2748
20L
63616eC765,I1693
AQE976,I0274
6775AzIF
6e2071CD
AhD61646d69,H69924
65696768A6Ef,J572
746fAbE574,I8515
666fAdE4776f
74A7F732064,I746
AGCK56c,I6756
656172AkE120,J405
61AiI172,I5337
6563A4D727320
666c7574,I4986
20H
746261AJF74,J634
61776b,I393
6520AXF6f6e,J227
70696e67CC7,I2172
ApD646f69,I1115
6dADIF7279
AmCH7465,I0049
637AwBI74
6dKC76572,H59346
AeE36f6e7461
6eAiCH7320,I8992
6f792061,J643
65AXCG573
ADD6963,I7939
20H
CH69
CH64
2073H
CJ64
20L
6fAdE576,I6532
ATCI2,J178
6fApCIf66,I5463
ApEf72,I476
656eAHD
B74686e,J407
7479AKE8
6f7274EC46865
2069ED626563,J056
ASEG16e7920
74ALF68616e,I3352
AyGH6772,J
AVKc
2073AcE0,I2649
61AWJ,I0891
AsEH20626f
ArIE56b72,J174
J61
L69
7aKC2,H49823
2063AgCF69
6374ARG3
696eA6E365,J471
776f726bA9CF
6bCE5616e,J12
20L
617420GC1,I8767
6f7020AfH,J416
62697474,I736
6eAFE96b6520,I6658
72746169D74
6cGCd73,J305
616eAnEGf6d,I5602
79AhJ74
67AmEEf72,I4534
6f6e76AtE469
ID206b,J183
77686fAmD65
20L
GD656e74,I3126
AsCG26972,I2071
74L
65766572A2IE1,I1015
AgIF6564,I0664
J20
72APF616c
7273AiCGf,H3995
AxF70657261
69A0L
6HD56e6976,J598
616eD616674
A0L65
6163AgCF6e,J245
ED72656775
696eCG3
63GE174696e
A1L6c
73A8CF70,I8543
616eD73,J189
6d65AsE9
AjH64,I7837
696c6520AjF
646f77A1EF,J486
206869A4E665
726f6d20ALF
65A4CF7472,I6782
6f6e61626cB
ID61722074,J431
63L
AvCE9206e,I5375
6561647FDb
6173AjGG261
72A0L
73B20,I466
61AbD2074,I2549
652075AKCGf,I1495
AeE36f6f,J141
77CCa6572,H29723
69AlIE320,J02
6c79A2CE36564
ACGa65,I8317
D6e206c
AgD7373696e
656665B73,I7963
J20
746fAUEF72,J26
6dEF6572,I6908
B65206669,J556
AME97365,I5501
6f64C469,J15
69616c20ACF,I4082
77AbE82076,I373
20L
7070AjD73,J38
J73
EC176656c6c,I2677
6e6AhBFf,I1972
61AME66f7220,J62
722077ID64,I0916
ANEG0656f
L70
63616cA9EEd65,H19861
676cA3F7468
68616e20AeF
766520CD7974
AeEF746c6564,J497
72C075626c,J146
L69
617465CD61,I8794
206f776eAnEF
65617365C96e,J442
72AEE5,I7738
69AeF756e64
70C520,J385
206f6eAxF64,I6332
6f7420AXG4
612068AjCF,I5978
65CC2697264
D7465737420,J628
AGCH65,I4925
697368C9
657269AZF
7279206eB65
A0L20
A0L64
IC76965,J209
ACGf20616e
74IE765,I3506
6520737DDe69
642064B66,J154
79CE97374
AdE6726565,I2802
76756c,J45
A3E26f62
AkCG1,I1745
73656A1BE20,J042
77617320C3
20L
6c6fAwG8,H09987
69A4CE56164,J635
6b6e6fAZE162
61ARCH2073,I8919
73CC66963,J568
AlI2,J216
776fAuIF65,I7866
20L
CL64
6eAsE9732061,J161
6f6eKD626f,I6809
64GEc,J457
706173A6E468,I5753
69GE7696c6c,J402
6e736d,I2927
AOG520
657274A1D,J575
2074CC5737465,I1872
6dAdCH7265,J169
676574AAH,G39941
64AkE264,I8694
656d6fAyCF
6dL
ANCE375,J343
A6D20636f6d6d
AaIE97070,I799
696dAOF
61A8GF7269
6572AdCG1
20A0L
CL61
6e20AtE3,J639
6f72AUGF
AlG66f6f
68A8Ke
AXEJ65,I6934
AvEI4656d
ALGH6f,J584
6865AOEG9,J231
6e79AICF,I5529
6AVDF8,J176
74686f7574ED
72656e61AiD,I3756
6cASE17469,J405
AVG5732069
6572CEe,J053
616c206d7573,I235
6f2070726JC
75IC4,I1998
206cA4GE52061,I0591
616e20GC16b,H89887
AuH6974,J535
656fAFF74,J184
61AOCG36f72,I8116
696f6eA6G8
7220GC9,I7765
65706fB7473
L20
APE961,J413
AwCH696e
73AmIF2069
6e74ID6e2061,J062
732061CD73,I6358
206fAQH6e,J006
7220646fKD,I3894
L67
AzE37065,I2475
6cAcE468,I1422
6d6179EC3,J068
6172AvEGf20,I0718
6365626f6f,H79661
J6b
AWGG97265,I8957
616e20AkH
ECb656e74,J242
7475AoGGf66
GEe6176,I789
AGG8652077
73AZJ,J186
AoD647261,I6835
AGH6a65
20L
65737573,I578
ALI172
736bGC6,J428
AiI720,I367
61207768AmEF
746c7920B66,I2602
78B75,J25
206eAICH,I1195
616c61CC365
64206465B,I0843
6c6cCD72
696eA5CH
L74
696d2066AZF,H69788
AHCG26163,I8733
6173CEd6f6e
A0L6b
6920ACE66520,J38
AbCF746f6d20
20AVL,J017
6963B636f6d,I7312
ICe796d,I6608
20AgE472616e,J259
C8756d6f,I5905
6f62AJD,J554
73AfEE720,I485
6c65A9H74
C62066,J498
7AhBH369
6BDf662079,J147
AbCL77
AKGH2068,I3794
AHCG7696c6c
6dAZL,J443
69AYGF7374,I2376
636174AZH
ASGF79,I1672
6e7473ASF,J321
A3IE0726f7065
62AACGc,H59914
6fC27920
732073AEEG8
206c6f76IF,I8507
726375CC1,I7088
AqEG9,I6736
776fAgD,J032
65AtCG66f,I568
6e6e6564ArEF,I4975
616AIBG726f,J274
67A0EF6d,I392
AiEH697420,J57
756e697479GD,I2149
72Ee65,I1799
6320706f,J446
746f20B65
7270656e,I0039
6675AICE3
73AnEGe64,H48984
6f6fA9GG9,I7929
6e20A6H,J213
7574A8EF,I6509
AaCG2792069
6eARE9,J158
61E573,I5805
AQG36c
74AmGF737069
722062A6Eb,I4751
AoGGf77,J399
747465AyD
74A3EF65,J047
2073CC6696e
D6f206d616e,I3344
6520AgGb6e,I299
67ADEJ20
ASGH616c77,J64
726bICe,J276
C9666c65,I0869
736563A1D
74AfF756e
AfE86f6d,J164
A5E175,H39463
206d6fALH
61C26f79,I8757
AxE562,J406
20C46a75,I558
7768656eC3
20L
61AMEH2074,I3821
6772B626265,J47
20L
656eAfCH,J117
AVG32074,I2414
AbE26c61,I0644
6f7AlBF1
A5GG573,J292
AfCG1,H29236
7AKDF1,I8884
6f2074726176
L65
6365AvEH20,J181
2076GCe,I6762
6e69A5F61,J058
AxG368616d
70A8D20,I5706
A0G16464
626974A2CH
KD61206c69,I3948
6f76AWEI8
AwEf2068,I254
7370657261C5
6f75AKCEf74,J188
B6620756b72,I1472
20L
CL61
6e207072C4,J122
AzEd707473
L20
AeEGf6e6520,I0065
207573KD69,H19713
GE6697665
62616c616e63B
A0L20
6f2061AaGF,J362
L68
6c79AAEf72,I866
6f6dEE97468,I7955
6eA1Ee,J603
77ACF7269
20L
AeF6d617279
6d79EE9,J251
74ACEG665,I69
20D646f6e65
6263EC1,J535
74AfG36f
2073C576,J184
6f7279AbCG4,I5832
6564GF2069,J129
7368G6,I4777
6d2074AxG4
666f7572CC9,J425
20L
ID636f61,J073
6f70AYIF,I337
AsCH766520
74AfK7
73A7G8696d,I2666
68AWG46f,J313
61AgEF737461,I1963
B64656c,J248
AFGH20
6577206a65
677265AtE96e,I0895
73ADF6665,H09137
ACE36b,I8785
696fE9
A7EG9666665,J432
6261A3CEc,I7377
AKEH20736f
20706cAkGGf
617465C9,J025
65AeE269
61AgG574,I6673
6ApFFd206e
20L
6f72GC7,I5606
6c656374B
722065D
636173AbF61,J254
ACG12064,I455
20L
7570H74
EH6973,I3847
776f726bC2,J496
ASE26765,I2792
6aCC374206e,J089
20L
79Cf776e20,I1737
72756e6e6572,I0318
68AFGH2061
6f6cAVEf,G299966
74ATG0
6573AcEH73
63616eB,J614
7369B2069,J262
ApGG56c
65616368AyCF,I891
73AqE1696e,I7504
68697020ID20,I5381
ARD207477,I4678
65ARF7269,J326
AHIc,I3974
67GC269,J621
65AREH
666f7220AuF
74AdCG3,J27
636f756e74GCf
68A9D7665,I2917
65AqGH69
6eCG361
62A8E56e,J566
AcE2696368,J216
2061A4IF6e63
C47265616d73
616c6cA9CGd
7420796f75KD,I1159
756172ArE8,I0795
CC075,J443
6c6963AyH
65756e,J091
6c6cAME9
72AsCG7,H89038
617274EF,I8333
68AXCH7765,I7277
ApEH7420,I6926
79AcCG768
ABG574206f
A0L74
206861AYGf,J574
20AwF746f70,J222
6c76AzCE9,I5507
63A6IE8,I4803
6c657BF9
20ArF6d73,J451
616eA5E320
A0L20
B7461696c,I3044
AlF206173,I2341
AlJ7273,I0932
616d6272,J218
6f7274B74,H79515
J69
73AwF7320,J163
726473AQCH
70AGF,I881
6f72CD6974,J106
746f6fGC6,I6348
6fAPEe672074,I4225
72AfCF696c65
65E665,I3521
61A5EG363
AnE56e67,J17
73AOCIf,I2466
736b6564AfE8,I1763
6f6cGD6a,J059
20C363757061,H69288
ApGE865,I8937
AFGG96d
6f726dED
A8D7769,J234
AUEa75
726bCC4
7874C120,I7882
65J
7368ASE465
20L
EG27265,J53
77IC1,J178
6e65A9Gd,I5418
6e6e69ADH
7420AgE66572
77616cB,I4704
72A5E56173
AhEb20,J352
ATE920,J
AgGf6e6c
GCd6f74696f
6f76A0G6
A0L6e
78IC36f,I3647
64AHF6c
CC26f776c20
6c74C3,J297
65EC76c6164,I2242
7468D706f69
AiE16e6720,I189
AuCGc6561,J536
6665AMCG9,J185
20L
6b6520ARF,I0833
61677265CD74
6e65DC06a65,H59766
6eA2E96c6d20
2069E56172,J414
63Cd65,J064
736fA8E5
72696265B20
6f66206b69,I8711
74EC4697374,J359
70E6,I7303
ECd696e61,I695
APG174
6f67CC3,J6
6fA3CF66
61A4G179
A0J66
7572CE1,J249
69736820AlE1,I5545
6f74GEf2073
A0CL74
64EC96f752066,J193
696573AgF63,I4477
667261KCb20,J126
20L
6f727420GD,I3774
73EE272,J423
696eA3EH
AAG1,I2719
73AlEF7269
792063AGGE3
7761A2EH76
7ADBG7572,J367
756cGE3,I131
6d65AtE172
AtE96920,H49541
A9E07320
63J
20L
6d6175,J189
A2E56d
726563CD
20J
C061726164,I8134
69AUH7574
66GC472,I778
73AWF72
6265AbCF75,J431
20L
65Cc696b656c
65AAGf75,J079
AtEG963,I6726
73206e6fAiF,J022
6c6bCC9,I567
6973AFI4
6f77A9CGd,I4967
6cAgEc75,J251
696fA7IE37461,I39
766174F73,J548
61207B86f20,J196
6dB67696320,I2844
AHE163636f
20A0L
6567AsE1726c
AaE16666,J492
E5786365
75AEEG3,J141
J65
74ADE920,I1789
C865206e6569
617ACFF1,J438
65J
206e65AfEH,H39679
726f6dAkEf6d
61AgE665,I8611
62756e64,J26
6e63AQF
B206566,I7908
H66
65ADG66572,J556
AKE7726f75,J204
206572GE2,I6852
6374A8GH
A3E4616e,J5
GD792067,I5796
69AjG7
656cA4D73,J446
EF756d6d65,J092
746f2077AfE2
72A8IE9,I3323
206fAHEb69,I297
C2726565,J268
79Cf70656e,I1916
656172A1H
64GH67,J563
6176ADIE72073
20A6G36f6d,I0859
6461AjGe67,J156
7920Cf67,H29804
74616b65A1F,J452
67AYF6d6d,I8385
6172A5D70,J033
697665AHGF
75736b,I7682
2061AMCG5
7274A5F,I6626
AWCG175,J275
6861ApEc69,I5923
7572AaE561,I4516
6fL
73AEEc6c206e
7265206dEE5,I38
63B756974,J448
65J
Cf72676961
72A0J
20L
67A1L
A1L74
CCd7068,J097
686970ASF
20AcCG66972,I0283
AoF6f2068,H19578
IC962,I816
7474A3F7473
75ANG3,I7807
AuEGc616e,J457
20L
6972AkG468,J105
AGCH65,I6752
666f72CCd616e,J4
636bA2Ee2074,J05
AzEH617761
65A0IE361,I5696
686572AYF
6573206576CD,I4995
AnIf6e,J641
626cABEe,J29
74206AMBH8,I3938
7572ADE9,I287
61ATEe6174,J519
72612069CD
Cf6d6f74696f
7473A3IF6f20
2073AtE46f,J167
CJ72
20L
61626c65B62,I1816
70AIGF,J463
CC0696572
687175,J112
6368AWE5,I076
6e7479AnF
L20
6eAPEF726573,H07934
6c66AqH74,J23
AoCG261,I6879
65ADG16368,J525
6172KD6564,I5822
6f77AqEH
A0L20
656c6fArCF,J472
647BD520,J12
726f75AdF,I2996
67L
656665A9D65,J646
69AoF706f
64A0L
CC36570,I1941
68AaE46578
70CD616e64
79A9IF6279
A0L20
Cf6c65,J59
A3F656d70
726964AFD,I0885
J67
68AGF646f,G199127
6c6dAGCF,I806
6e20A8G0,I7707
6e6f72APH
C16c207072,J356
7274APGe
6d2074AcG5
6f6e206279CD
72C8,J004
6e63AJEF
67GC665,I6301
6f6c7FC73
676172AlF
A0J20
AfCE9636520,I4893
6cB616e69,J542
J6e
L67
ALD207175,J191
ASG16e79
6c642062A4E8
IE37265616d,I3838
6173AsCH,J487
75AbCF656c
6e7379,I2771
207765CC4206f
7562KC1,J419
79ED776172
6e6973AYD,J067
AnCF686561
A0J20
A8GGe20,I1716
AxG6756e,J362
6f76AuEF73
74A0L
6f7765A2D,J013
68AQEH74
A0J64
L20
69AKG3,H89957
J20
AiEb657920,J252
AMG37469
2061206d65GC3
A6GF6f6c,I8551
2064CC26174,J197
L68
727920AeGc
AtE76174696f,I7483
66726163,J13
AUGE572
76697661
AuCEe756d
2061AJCH,I6778
6e74ANGH73
69636b69B,I4316
AXGH736563,I2193
697468APGF,I1842
646573A2EH
AHGe74726f,J49
72747572D,J138
20AqJ69,I0786
C46f7a65,J434
AuD7463,J082
6520D6675
AuEH746f
7420A8Ef74,H7973
L68
6fCCd61747465,I8324
6d79A5F,I7972
6e7465AcCG4
65ID61732070,J257
756eEC2,I6553
73AzEG76974
79A1G27920,J202
GCe6577206f,I585
AlI57272,I4089
63AgIF6e69,I1615
L63
65L
AjE17661,J263
7AYFG2077
6dL
6cALGF,I0912
64AhF64
6dALCF65,J21
73A8G9
6c6f76AqF,H68801
AyE76f74,J449
2065AqEI8,J098
61626cAjCH,I7746
6f75IC665656c
72696cABEF,J03
6c6179A5F,I6679
65ArGF7265,J327
7220A7E465
AzH206d61
72A1L
632074B,I5975
74A5CF61,J623
6cA8EF7375,J272
656e73A5D,I492
74AaGE275
6e73A8E46564
612068GC264,I3513
6fAAD7665,I2808
6cAsCGf20
6f6dAaCG2,J458
73616d69ICd
20L
73ABGd6520
746f6cEE576
676562,I1742
6566AwF,J039
6c6c69B73
6e6572ArF
73AOCGd6169
757069GC4,I0687
63J
CJ20
6363J
CL20
64AjE42073,J335
792061Cd,H58225
686f6fAuEGf
20646973C5,I7871
2077686174Cc,J52
6bAjD6e,I6806
6eAoF74,J101
CF6465
ATIF68207072
636163,I575
696eAXH20
746368AGGF,J399
69676874AKEf,J046
726f74ARF20,I4342
616A5BF66f72,I2583
206865AECH,J23
6961AAH69,I1165
6c7475AEF,I0812
L20
75L
6563KC074,J461
75A6EF746f
756eASE2,H49758
6972GC973,I8702
67682074B,I7647
6574AcEH6f
6e617BD9,I6579
61c3,J227
7474B20,I5876
636572AOE6
20L
20746fF,J524
AhGF6d617a
AvEG26f,J172
68A0E66f6f74,I482
6cKC66572,J467
206173AjE1
6bA1CH,I3414
20636f6dCF,J062
20A2H2069
20AjEGe2074
ALGe67206d,I271
752061D,J006
ASF792077
656173AlEG5
74AFEc6f6779,I1289
616e2070ED,I0938
64AvGH6365
A0CH72,J586
AdG17665
CE2617369,J236
68E76c6f,H39883
61696cEC1,J531
72GCd6561
CC4726577,J179
J20
79Cf6e6c,I8828
626c65APE9
A3E3616c6c
AbGE973,J124
737465B70
20AsEE272,I6353
6e6573C6,I5649
6e6369CF,J298
70732074AbF
6dAXE57265,I4946
AqGG36f75
72CEb696c
7320D6163
AhEd696c6c,J595
207472AgH
6dAxE7,J243
ATEF7567
70AOE174
AmF757474,I3891
AtE2207768,J539
6fA3E672,J187
206d616eAjE4
65C861732073
73AFF6b6564
G06172,I2834
AMH776173
A0L74
E86f7069,J132
6fA8CG92074
20AlE7206a65,I1065
696e616cC1,I0713
63756cB,J008
68AgE7
61AVF6e74
6f6b65AuD,H28953
6d61726bA6D
ID73757065
L72
6f622069,I6843
7279AoCG7,J491
6620796fAQE3
A0L68
67CEf,I5425
65ED66206b
616ACBF26973
Ce6420726570
722069CD,J072
AxH7369
64A3Ge,I472
68ABCI3,J368
AkD766f,I3664
ADG12073,J312
6174ID70,I2961
AQD6f776e73
GC56c6c2077,J61
AkF757020,J258
AtF6f2066,I1906
74ID72656e
796f75AaEc69,J554
636171,I084
F75
6e676c69B
61J
20L
KD732063,J486
6AjFH6,J135
20J
6520AlG976,H19783
647363,J432
20726f61D
6b73C765,J08
6eALCJ61
636bCC66f,I8728
6fAeD7072,J376
AeIF6f6e,J025
6674C5,I7671
6AgFFf6666
6e64A1E566,J32
652069A5CF,I6266
62c3,I555
686fAhD,J199
7479A5Ef
64EC7616d,I4845
61ApF77,J142
6cCE87265,I3792
CC3746174656d
706c65C0,J44
617420AuF,J087
7370C265,I2735
GC1696e2073
70C9636573,J383
L20
AwEF7769,J031
AdI361,I0976
746f6dCCa75
20L
207768A7G5
A1H732064
65A7Ec20636f,J261
72207365617LC
AtF7461,H0991
AOI16e61
696f6eA4G5,J557
6eAVEG6,J205
6fAVEH,I78
AME86f74,J447
AREH6861
79C6697273
L74
70656e63,J095
A0E1646d69,I6743
67AeF207365
6c6d6f73AeIF
AaG76574,J39
72AfCG96f
66L
6c65AQE564,J04
L20
EE8,I4972
6c6cAkGF
77617273,J269
20H
74696DD465
AAG572,I3917
7720AxEG468,J565
AQGH206261,I286
AzJ69,J508
74AsGG36f,I1807
64AxCG46f,J103
6561647FE
6e7aAnD,I0036
756d6dARH
61A8E1,G099684
68656c64A7IF,J332
6963AyEG96e
74AwIf73,I8629
ALEH7269,I7572
6cC26563,J22
6874CC973,I6868
63616d65AcIF,J517
7665AaE86572,J167
61A0D71,I5098
H75
CH65
6d61F
20J
61A1J
6dJ
20L
CL65
72697573,I4746
657220C56c,J394
65206d696cC3
6d626572AqCF
6865C97374,I3691
73AjIF636f
726bCC173,J338
7468ECc69,I2636
AJCL74
6e2069A2Ee,I1932
2069E86967
70617969,J58
H6e
J67
AZCKe6f
6eAzEc656674
A1L20
6f20627573,J228
AhEb652079,I0526
616cAgEG769,H89809
2AXBF46f,J458
726AGBG
6164AQD,J106
686f6f6c20ED
ABI76c6f,I8402
616cAAF75,J051
69626cAaE1
6566AoG4,I6644
70A0EG861
207072AHE573
6f6e61A2CH
676574ED,I594
6e6f63656e74
6420676fAnF,J587
6dAyF727920,J237
63AaD20,I4168
AWD7079,I3818
C5656c,J466
6374AQD20
636fAmF74
65L
75726564AtF
73AvGF,J113
6f74AiIF64
L20
AzE964,I2761
69ABGf6e
74207HDc69
65AaE46f7220,J409
KD646965,J057
AIE57020,I1706
646A8BI77,I065
696365AlG5,H79231
6461A7EF,I888
6cA0E974,J528
AkE37269,J177
6d6f73A7E2
6120706172GD
726f7373AEGF
KCb6579,I7121
63APCGf
69676874EC7,I6769
626c69AJF,J066
6bAzGF2063,I5363
69AwE97374,I324
AYD73,I2537
AhG8
6720756eAeF
AZE66f7265,J185
APGH636f75
AaEa,I1833
6b656eAZF
AoCG16c6c,J48
776f756cACF,J128
20697420C974,I0776
20ED6a,J073
6a6163A3D74
AZCH206765
73207468A7Eb
756172AeCEd69,H69358
2066ED64,J005
74AHE374
636365AmEF,I8655
CE274696669
2073ArEF,J302
6eA0E3206f66
65ArCH61,I795
IC3656c,J598
7AXFF965,J247
656574A9CF
6fA0J
746f2062A3E5,I6895
65616bA7CE3,J192
ApG179,I5136
AiD20656e,I4785
A3H6e61
73A8E4656c
206d616bCE9
796f75Ce6f74
62ApGF657220,J07
7072696cA9GF
6172APCF,I3717
616cAnEf6d70,J365
ECc61746573,I2662
CJ74
20L
CL20
64AyCF69,J31
7420AMGG3
L65
776164,I1958
AGCF75
70AeF
ED646565,J607
6bCC27574,J254
79AtEd61
656765746162,I02
CJ6c
65L
CL65
7665J
68AxE365656d,H59848
6c6f76CE468
AWEF766172,I8428
646f6d6573,J077
20J
GD6e74206d
6469A6D,I7725
79AFGH20,J374
20AMCH7573
736fID,J022
746572AQF
6cAoE0,I667
20AZE56768
7061727479C7
74AFCG32061
69766564KD74,J318
6f6eAmEc69,I5967
7368ALE020
20L
ApE6656c6c20,J263
Ed656461,I3844
77206aAMGF
A0L6c
6e20AGEf6665
A1L65
6e67AGD,J492
64AwCGd,J14
68CC167,I2787
EC3637572,J437
7374AcEGf6e
6c6cEF73,I1732
6fA0IE2,J382
E96e73
70AgIF2074,J03
616e79A9CF,I0677
72656164ED64,H49622
74AyF616e73
6d6f7269ICc,I8554
CC4797065,J203
6eA5CF206e
6e67AVEH6d
696eAKCH20,I7499
6172AOD,I6796
C3742064
6aB6e65,J443
A4E86973206d
75A4F74,I5037
76657279AZEf,I4333
74A9CE16c,I3264
AyGH6869
63AbGF2074,I2562
6e76CC3,I1859
H74
6fH
63J
CJ74
2063J
CL74
65AyGf6e,H39749
GC17a696e,J395
6fAEE974
61A0J
642074AdEF
746fAgE66f72
2076AEE3,J044
6f7FD16c6c
6b6eC7206974
79A0L
62756d73,I8328
H20
ACEG07269,I7978
7263ATGH
69ASCG7,J624
AAD706f727473
68652FE64,I6921
A3D6e,J218
AyD7261
656e7A4DG
GF676f,I5866
6e6f74AXE5
20AfF67,J162
6c656dB69,I4108
65722068CC172
79EC9206d20,I3755
6265A2Gd20
73c3a9,J04
6c79776f,I2688
7561AED
697263Cc
C6697374
63A0J
CJ61
6e65AFEH
63A0L
69AeG17320
CC2617079,J336
6dC37469
A0CH20
20737A0DF1
6172676574B
65A1J
68J
A2L69
A0L20
74A3L
74A0L
AyCI1,I1984
696120AOD
70616e79A4D
6dL
74646f,J633
7264ArEF
68AiCGf7273,H29522
65AsE665,J17
62AdD7279,I8104
20J
AyE9746c6573
AVCG963,I6696
67E265
68206174A1E8
61726520AZF,I5991
696dALE16c20
67EE7206f,I4936
6dCI2,J586
74ID79206d
AbG46573,J233
7320C1697220,I3881
61AjE96f,J529
77697368A7IF
206c6174KC572,I2463
7374Cb6e6f77,J11
AkEf7369,I176
616e6465B,J407
AdF7374
696e67A6E2,J055
6f756e64ID
7465GD7768
AcGF6565,I0703
6fAgCG7
6f6eGC57665
AlE66f722077
73206c6f76D,H19647
6469626c,J296
6565702068
AXE76972,I8592
6d2077ANIF77
656e61B6564,I7877
L20
616c207BD9,J525
776e656AnBG
A8E869676877,J173
6cAaGF6e,I6821
6170747572GC4,J47
6f726b20AjF
64AbEe,J118
64ED6f742061
64AVE769,I5767
CH6e
64J
72206dAiD74
A1J67
64L
A8E06c79,J415
6e2069AkEf
7665E120,J063
616c6cAeEG8,I471
6d692073B,I3305
73AqF70,I2237
73206f6620C5,I1885
61207ACBF9,J18
776572AsH
6AOHFf207368,I0125
206865AbEc69,H09423
AMCH757320,I8366
6164AsEb6e,J015
6f6dAaCH75
A7CG420776f
636573AzCH,I6947
6974AdCIc
72A6E5,J597
746cAsE96e
6173IC320,J244
A7H6765
6e20AAGH
AwE56e766972
A7D6672,I5892
70A1CH
6eGD6361,J54
ArG164,I4839
EEe206265
6572AID79,J485
67ANCK3,J133
666172CD,I3429
AkH6461
L79
6f207765A1CF
6577206aA4D,I2363
L73
6eL
756d6269,J011
6970AfGF,I1659
ATG56e6572
AcE86172,J307
20AwF7562
A0H6c,I0956
726566A6IF,J604
L20
2061A6CF,F1999548
6174ABCH,J195
6265AHCG7
6d616bAWF
20A0L
6865B77697368,I8142
AzEI169,I7788
6eL
7320AwCF6b20
A0E0726f6475,I6723
7761AsCF7265
AJEI572,J37
72642069A3F
6261636b73,J019
656375AdD,I5667
67A7D686f
6eABEf72
75727473,I4964
A7GE761,J612
6f7572AuCF,I3907
6d6520ANH
726976AZGG1
73AoI265
6c69ArEF74,J555
61Cc657420,J204
A4D206465,I2852
6fEC76f2068
662079A0G1
61677569,J136
C46f7220,I1433
6bAnIF,I0729
7aAYF
696e74A9GH
AQEa,J026
ArG2616365
A9CF6e74,H88971
CE42068696d
7563A5D,J619
AzEE17969
B666169726c
A0J6e
CD6972206f
A1L79
A1L67
ADJ796f,I7564
AyE7686974,I6496
74AaF6d656d,J144
6972GE1,I5793
79AyEF66
6369AnE97374
61AeEG9,J089
657365CD
756e7BC,I4737
206cA8IF
AuH6665
20E4656174
6d696e6564C4,J032
ALF74756479,I3331
7265GC465,I2979
776179A3Ec,J627
AnD20747279,J274
75742069A4EEf
A3E56e6974,I156
AFGH7261,J206
AbH6f,I0856
C2207275,J504
CD62792074
6e66ALEe,J153
GCc652061
A0J74
616420Cf7420
6fA3E772,H798
617265EC361,J449
72696e6720C4,I8392
6fCf6363,J041
6eAkEf6f6b,I7689
69CC8656c,J338
626172727BC,I6623
20L
7564676574,I5566
62J
656420AtG5
ARG561,I4863
A0CE9742068
72ID69732066
AkD6b6579,J16
6d6120B,I3808
20AFJ68,J456
75AnCF6f,J105
ARG4657374,I2752
686f77AnF,J401
64A1EF206561
6573A3F7279,J049
676f6fA0G9
6fAMIF752070
64A6G9,I0982
6fAFCH,J278
73616dA6CE3,H68869
79AfG8,J168
6974AGGd,I7111
63616e20AiGF
AaF61757374,I6043
75ArE1,I5693
697aA4GE7,I499
AME86f6e,J285
20736fA6EF64,I3229
20AkGG26574,I2175
A6F6f757420
6520AyH79,I1823
6e20AIF6a,J107
A8E5,I0757
Cc6f7375
CH72
63J
CJ65
63L
6f66666JC73,J403
6564AyG96e
7369737DDe74,H597
6e6c79AAIF,I8997
757261C36520
KD666c75,J645
756eEC1,J293
79ANGF74
AKCG17665
B706f6973,I7942
686173AjF,J589
20L
6d73656c66C9
