total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
b6AwE973
A4F6d7265
c3A1J
c3A1J
A8Fc3ad73c3
AfGH72656e
72AsD76,I8936
a172A1E2
6f74A1E465
c3A0J
696c76D6ec3
72AgEbc3,J18
a97665AyEE1
74CD20617a20
c3A0L
b66eKC9,I0042
68AaE373
7465ECd6f
c3A1H
A1D6a6e,H29285
75AsE9
766BF265
a1ArE761746f
a16dECe,I8529
656eABEb
c3A0H
61706a61AjCF
65206A4BH1
ID737ac3bc6c
6aB6574,I7772
65H
6c6dCb20
70AlE37a
20c59FC6920
ID7475646f6d
AtEd69c3,H19634
73AvE420
2068AvH
63A0J
696d656eID
74c3a9AaE4
20616aDb36e
B7574617a6e69
65766574AoF
7a74206dAxF
a16e7920ABCE2
6cAmIEc,I8878
H61
9AkHG6c
a16262CC8
6b2065APE5
A2J6e
c3A1J
c5A3J
a1666f,J121
A2Ge
c3A0F
b320656cA2D
c3L
616dGD6c,I7364
6c79Dc3
726f736e61
A0Ja1
6fJ
74ANGH6d
7a6f6e79AHD
66A1L
CLa1
GCe6574,I6608
69CC7656e
B206779c3b6
6f626572A5D
6dAcEE2,H09227
6eA1GE3736f
73A8GE97474
616c616dA3Ee
ED206120737a
F76616e20
7965KD6ac3b3
6c6eA1GE6,I847
6cA0F65
ADF7264
GD206d6567
ID7469,I7713
b1206cB
c5H
72ALGFa973
76A7CG265
6e6273c3a96B5
746f6eAvEb20
7a65A7G320
206fA7D,I6957
6e79ABF
6f73AlCF
737a65AsCH
20AaE961,J2
ATEF6973
AeE173c3ba
616b756cAwEb
A0L20
7572AlD,E19998063
7a61CCf
612066AbGF
616eGCd7461
646967ApEF
6aA8CG574
727568A2GF
20A3L
6b656c6cC265
IF62,I7306
2076AiGF
61A0F76
7ac3bc726b
GC573657474
73A0J
65A0L
6c6bc3bA6FF8
A7Ee6e,I6549
6220AYEc
6eArE276
626f72c3ba74
6b6fA0H
CJ76
6bL
7461746aAbE1
AoF6e206c65
a1A4L
A1D6b2064,I5793
C57374c5
7DDa6c69
6d6f67617474
ID20c3a970
20636a,J034
6272B
636a20
ArEE2
20A0F
6dCC375
76757a20
796f7520
2062A8GF
20A2H
20736fCCf
6176AqEF
61A4H
A2EF6c6c
Cf6d6963
A0CH6f
64AgCE661
66CC97820
6cApIE320
Cc6f6368
6dA5H
746fAkD62
75A1H
20A7J
20A5J
Cd61726f73
20A4J
616eAeH
61A5J
AgJ20
63AdJ
CJ63
69ID686961
6bAAEE57a65
6dA2J
Bc5b120616e
6eA5J
B7965677965
6f2072AdEE1
AgJ61
AgJ68
766172726169
79AsJ
A4CJ74
C6616c7661
20A9L
20A2L
61A9L
61A7L
61A6L
63A1L
63AiL
CL68
67A3L
69AjL
CL6e
6c2062KD2061
6dA4L
6dc3a1AjH
AlL20
6eAfL
AlL6e
6f7ac3b3AAE1
A0EJ6f20
74AuL
AkL65
AkL20
a1A5L
adAvL
b363AdJ
6766c3a1,H87655
6b657a7a
AuD756e
6FC6e6574
A0D207461
A1H6b
20686fA7IE8
6b656c6cC9
A1J20
20A0L
64656e6b69Cd
A2Kd61
GGf737420
7361706b,I6898
6773AkCF
Bc3a17a6f
EC2207669
6b6972ArCF
c3A0J
68657420617a20
ad73c3a9727465
7a6161,J142
bc6e64
c3F
65AFE365
7aCb6e65
a973Cb65
65AECH20
A1J6b
c3A1J
61206665AgE1
6520J
6779KD656d62
A3L20
72B75,I5384
626fAiF
6c79206c65
73c3b3B,I4627
AGEc6c
6f72692073
AjEE27564
AoG26920
6c6574A9H
6cA0L
6eAxH7420
616464CC9,H77248
6167F
69AgD6420
6f6373B6d
AQGH6b
6bA0J
74A2J
AIGc206c61
20A0L
616b20AjGF65
a16c74Cd206d
72AAEa7a,I6491
a1AHE56c
20A0F206d
AJEe696e63
bc6bAQH
c3A2J
GF76657474
6779206dAfF
A3L73
c3A3L
6974c5b1,I5734
6a6420AAD
AbCGe20
ba6aA0EF
AgIF7373c3
61A2J
657365AqE9
6720AVCFa9
69CC6616cc3
73B6b657220
a9AyE8c3a9
c3A6J
2066ID6cc3a9
6dA6L
A2L74
c3L
6bAOGGb,I4976
AFE66f6e
Bc3b67270
AREdc3b364
7373APE861
a16c6b6fEC9
6d697AUFHd
A0L6b
b6A2I6c3
K861
c3A1L
6b7669,J22
61746cc3
6c6f6b6b
9168A2D
7aA1E169
c5A0H
AnE46576c3
a17a6164CC6
6BC20616e7469
A1La9
73A0EF6e616b
747473AaE7c3
IC369c3b36a61
c3A4L
6dA3CF6e,H66083
7265AIGF
20AmE6c5b1
D6c6d6120
7aA0Gd6f
CD6b61726ac3
73c3b3D,I5325
756bACCF
736f6b6174EC3
737a6eARH
76616e20AyE3
AREF737a,I4568
72656eAcCF
La1
74742065A8F
AFE46f,I381
7479696e
20AeEFc3
6b7261Bc3
a16aED73
b1AaD7220
bc7a64656c
612062GD73
7475AAG9
AJE36bc3b6
a9737aAVCF
c3A5J
c3A4J
c5A6J
61A3F206d65
6bA1L
6dA1L
A7L73
c3A6L
206b6e,J054
706f69
6e627572
746c6520
A0H67
61AyF73c3
7aAuEd626f
A0Lb3
7aA8D7320c3a1
AxCEe79,H55674
696a65AxD
AHD656c68
bA2HEb674
A1J74
6aAhEG86f
7BCa96c6865
c3A2J
6573A0J
CL65
6d70AaD,I4918
73656465
616dAWE6
6b69AWE8
6cCf646f
A0EF617a
7a656c2074
20A2J
656779Cc61
IC57474c3a9
766573AIEf
6d696c6cANIF
A2EEe79656c76
AYCI96b,J16
6eC2697a6f
A1E66f6c79
CC97374656e6e
67c3a9A3EE265
6c6fATD616b20
A3L6e
6769CCe,I3403
6c796e61
EC420c3
6eAOEa
2072616b6f
A4G16c
E4c3a9
7a20AOE2
6a657aAhCF
6eAeF7661
AbEF20737a
63AGCEc617420
c3A0L
6f706c,I2646
AtD6e6720
6472AYEd61
656e20ID6a
74A6CG065
616c6cc3a17369
74c5916cAuE5
7a6dA6J
GC7c3bc6c20c3
66756HC,H44509
AyF206c65
6A7DFa6120
65ArGEd72,I3753
AdEE46f74
a16c7FE7420
C77a,I2995
c3F
2066E2
6b6f72c3ba
6c76ABCF
6520AjD7264
AmH6120
61AhCG56773
c3A0L
726966,J239
65706cc3
6dAjEf
72206875
67ACCE576
6bAhF61
AwD736f72
76696b746f
20J
6574ApF73
6A9HE6e6e61
A2J72
a1ACH68
20A0L
6ABHG6f6c67
6bA4L
c3A2L
656c6aBbc,H34101
67C26220
6eAcEac3
7261EC76f
72AkEdc3
7a616bCC174
Ce69206d65
AqGE6697420
20612074A7F
65AaCFc3bc6b
73A3L
c3A2L
bc76B,I3344
ASD2064
ba73c3ad
c3A1F
616dA5CF
A1H74
c3H
64ALGF617a
AiEb656c74
A1J74
68657a2073,I2588
6f73AJF
73AtEE16b
AYE26f72
65CC16d696b
6c656eCCbc3
73GCe797567
A3J20
ATGH6d6167
20KD72,I1831
7965C6
AnG765
7469Cb69
612066AzIF
616b20AuF
A5F61206b
ATFc3ad6779
ArH6164c3
AuGGb206d61
6368696e,J074
62c3b66c20
657220AcD
ANG461
617469A7EH
6e7a72,H23694
67AKEd
6dAdD7272
AAIFc3a96e
6e79F6b
6ec3a9A1Ed
6fGEac3b3
7264656b6c69
206dA3F7475
6f6c74ABF65
76B736f,I2938
C1207465
61737aGC861
6AMHG206d
73AxE86f67
61A5E567c3a9
A2L74
A1L79
766f6cCEe65
7220c591,J18
72AGF
b66e64c3
A0H20
c3A0H
6b6e65A9GF
7420AuF76
2066656b65Bc3
C8617476616e
68c3a17ac3aFC
73706f6e,I1424
a9ALGF
CCf7262c3
7265C57a
a973AkEE9
c3A2H
A2Ja1
6762AGF6c
6bAZEF2076
6cc3a1ASEb
c3A4J
6c20ArCH6c
917DC,I0667
AUGG8
73B706c
c5A1F
A4EGf72
6c616bAyCF
AiCFc3b3206b
A0L6b
726dc3a16AjHE
AuIEf73,H1253
ALF6b6b
72A8Ef73
AZF617ac3
6d69206eC7
GC56d20c3b6
20737aA5EH
AEE779c3bc6d
AtF6a6e,I1773
6e69Cb69
65AlCF7420
7665ID6120
79AAEFc3a9
a172ATG1
c3L
756c76,J016
65AwD7369
6720CD6e
6cAwF76
61206eCD68
69ARJ
6bIC3736b65
7269AeH
74616cA1EF
74AbEF7a2075
796dA9E374c3
61626172,I026
6d6bAAD
AjF6572
69AuGG6
696bAeE661
AiEac59120
A0L6c
65736dB,H02122
a973C4
C26ac3bc
c3A0H
c3A0J
2076696eArF
67AeEe756c6e
6dA1Ea,I1365
616779AGD
CH74
6d696e74ANF
6f6e6ac3,I0608
7AvDE6e
7a746a61
6262AJD79
A2Ha1
B73206cc3
73A2H
a1ADGF74
B73206265
666f72A8CF
6aAoE1206c
6e206465ED
c3A3J
c3A3J
A9EF656c7662
61AxEJ74
64ASCF,G89985
7a6c696d
6265AWE9
6973A6CF
6bEC66f6e
73AECGb
7a6174GC5
C963686f
b1AYH
6BD46f726e
6e79AjGd
a1736fA5E5
b66bc3b67320
746f74AsGH
a967c3bc6cAyD
c3A2L
c3A2L
7AmBE,J094
ACEE174
6dB7220
AeEF7461
6aA4E6c3
Ja1
L20
726fAkF7420
206eAoEd,I1714
676373c3b3
6e7aAZCF
6cALCEd20c3
CH6265
a9A1J
7aAPE56c656d
c3A0L
bc6c64656e,I0958
20AgEe6779
616b69B6dc3
766564AWF
c3A2J
61AFE9736d65
6b6f73AmE2,J201
6c6cGE420
6e79ED6e20
656bA9CE97373
726dCe,H89443
6974AECF
6dEC3656b
AxE92069
a96bA9GF
6cED206120
7320AvEF6c
Ed6167c3
a9G56c
c3A4J
c3A4J
6d6567AnGF6e
c3A2L
6c6f77,I8686
6fA5EE9
Ce6173
AQEbc3
6bAeDc3bc
6f6c792073
726176AgD
aAWBI
20A2J
6169C37361
A4J6e
737a6162GC3
c3A3J
20A1L
67796172ArEF
6e6b6265,I055
b664C9
616dA6CE8
c3A0H
616665ApF
AzE2207665
74AFDad67c3
A1L20
6a65A7E57420
6c20666961AND
A2La9
AiD6cc3,H79792
206865AJD
69Cf6b6f
72AtGGc
B6973c3a9
J67
65746c65AMCE6,J037
707069,I828
b3A0IE1
b6ADD74
c3A0H
c3A0H
76A5GF7ac3
A1EE8c3bc,I0141
7374616420
a9A0D7475
61AdEf6c6e
68AtEa206d
c3A1J
A1L61
657aCC973,H69384
6779ECa61
6bAOEa61
706fA7Dc3
a96c79656e
63A1J
CJ74
7aAVCGa64
c3A2J
63A1L
63APF206b65
656d20AIDc3bc
6fA1L
917DC,I8628
a97a76
70AnD20
c3A0F
c5A2F
656e632073
6fB20,I787
ADD696d
73A7GE220
ba67CE3
6574A1Eec3
6973AFE173
6e64c3ad74c3
c3A2J
a16261AwE56c
6961AIE1,J114
6aA1GF7a
6FCc3ba7420
6c7461APE1
6fB696d7069c3
a1A0L
64766963,H59734
646AdBF4
6e65CE1
65206d697FC
726c656bCCe
61AuE16c6dc3
676d6f6e64GCe
6e652061C7c3
ECbc3b664,I8977
6cc3A8D6a61
616b6b6fAXE8
6cCe6e,J22
7368AlD
656cECac5
6b2072C7
6ec591AiD
7a65AlGF
20AOE46973
A3J91
6cA0G669
APG8c3a172
6c73656a,I7462
A1F686f
AmEIc
75Bc3a16e69
A5GF20766f
746fAzCG56c
IC4656272,I6707
CH65
7AYFE696e
20A0J
61A0J
64756cANCF
AgF20c3a9
612064AWF69
ba746c,H48568
c3F
A2GF6e206d61
6f6d6eAYEG1
b6726e79c5b120
6e6bAUE4,I7813
a17320C1
2076ALEGc
A7E2656ac3
74ADE37361
c3A2J
696772B,J055
6576ArD74
65206bC265
91AlEG665
656eAEGc6c
c5A0L
6e7462c3,I6298
7369A7EF
a967A4Dc3
737a6f626f72
7a696bAYCF
c3A1J
74657474GF
7ac3a167AkF
6368ArD,I5541
68AbE2
722074B
B696e6f
Cf6765
79AQCE3
ALIe
74B737461
AZG2656e
207361AfE120
C4c5916c2069
7a65CF2074
Cf6d6a,H38162
AyGc6a
73A0H
ASEH7a65
6e6170AYCF
722069AoEF
ID66c5917a
2076AwE26a61
A3L74
656cAVE4,I7405
746dCe74
656865A3Eb
6cAwGc65
20CC779206f72
CIb6572
6761746e6FD1
6e73c3a1Cf73
7320ALCG264
7665D766f6c
6cA4Ec76,I6647
B68617461
ArEb206b
7a69EE12073
b36e6f,I589
A5IE573
c3A0F
64A2IF7a
6c79AXEF
736b6564c5
7a65A9GF
7a76CD61
c3A5H
61A8GG665
65A3J
6779AaCH
A6J20
A6J91
A6J6c
65A0L
6a6f6eB,J134
61206cCD
65AyEb61
6eAyEc61
7073AGGF
a9J
c3L
666fAsD,H26996
67c3b67a
A6E86176
6eAwGF73
73AIF6a
b374AhEF
206f6DE61
6c616cA2CF
GC56d2073c3
7461ABCH
766573EE9
c3A4J
20AuCH656b
7aAXE3b67274
61CH6d65,J24
6c6cARE17a20
74EF206b65
AjG779,I5483
72CE465
72A8GF7a
AuCE2656e
7aAWEE661
6bAvEHc3
766fA6CGa
A2J20
20A0L
AmEd6174656d
6cAVGGa64c5
72746fAaH
69676ec3,I4726
20c3ba7476
A4IF656cc3
76696c6cA4D
a167AjGF72
a973A5CG2
A7E275646468
66c3b66c64CCd
AjH7a6f6e
c3A3L
c3A3L
74AwCF,H16589
20AEIF62
696e63C3
6A6HF56c20
73616bAhE1
7a2069A0EE7
CC3736f6b6f6c
6cGCdc3a17372
7aAuEGcc3a1
61A3F,I5832
6669ABD6b
6eAaE274
20AjGE59176
A4EH2069
67IC172,J075
746261ACD
7a67EEd
CC57a74c3a9
657465AjG8
AfE4656e2069
67796661,I4317
6e2065E9
617AODE,I356
6fAfD6f
74B72696e
20AaG472
7420EE072
L69
7aArFc5b120
612073E164,H06181
AaEF656d206e
677HC69,I5424
a96c7965B
c3J
GC66f,I4668
70ALF
AYEEc73
65C5916c
AgE5206e
6e79AKEd
73GC66967
ATEb2065
6779GD7a65
6f726bAHEe
65737aA1CG1
6dAaEe79206d
AnEec5917474
746f6761AlE4
CCe6a61,I3911
73Eb
76AaEE4
AMEFc3
c5H
656bECbc3bc6c
69207669A8CEf
CEc,J154
6f6e74B6a
72C7c3a9
b67aA2E4
73746569AbD
c3A0J
7320657572C3
ANE1726e,G795017
6b20GCf7373
6d2061B6b6f
7a74CCb656c
A1L7a
A1L72
7265AYG16b
AXE8656c79,I426
61AqGd6567
67c3a9AuH
6cAoGH206b
616b726162,I3503
CH62
a9B656b65
b320AJE4
61A1J
CJ61
7961H
c3A3J
c3A3J
61EH656c
61A3L
6779J
A5L6e
7961J
20697a6f,I2747
74A0GEa
72ApCE373
7474AyD6b
6bAYCHb6
6c74c3a9ED
bc6cEFc3
68ATH2065
c3A0L
617a61B,H84608
7369AsD
756eAbD
68A1H
AdE57465
AwE26f6c
6fD7265
D69206c
20A3J
6cC66f6720
6eA4J
74A2J
AkEe20747564
b6A1L
69AdGE4,I3851
6b616ac3
20A1GF74
6cAcE46a
ABF7a65
bcA8Eac3
207061AqCE4
656bB696465
6e2066Cc20
6f7a7aAsCE4
7aA1G567
c3A5J
c3A5J
GCc656c6b6573
AECG2c3b6,J094
616A4FG206b
C764,I2336
A9D7563
b36cD
7465722062
c3A0H
6bAoCGe74
6e20ACCG2
6c6d73,I1581
786173
65206365
65A0F
74F
20H
656c6c69B
726164GD
A2H73
20J
6d616dB,H742
ACG6617a
6e74656dCe
CC16420617a
ABH6779
AnF7474656d
GD2073656d6d
bc6eAsEGc20
ATF2062,I3444
7a6c69AjD
646e69A5GF20
6bAuF64656e
AJIF7461206d
65672076c3,I2687
6cACGb
CCe6e79657a
AdF6e676ac3
656bA7CGd65
727a6f,I1929
b16eADD
73756c7420
c5A0H
AgCFc3a174
792061A5F
74CCf6c64616c
206dA3CF,J174
63696169B
AeE6727a
72ADE265
AhGE468c3a9
207A6FF268
A0CJ6e
20L
a96265AGH
6d6f736e,H63038
AAG8
20AmF68
69B6e696e
6c64CCb69
A1J61
7a20AYE720
61D61706ac3
73c3ad72AaEE3
AtEF74,I228
EC3736f6e
6e6DFc
7420A2E9
74AWEb61
7665732065
GD67c3a972
6bA6IF6f6b
7274206dCD
7420A2F7a74
6cGC261,I1523
20ED626f
AgE77961
bc6cc59176
c3J
6eAfGHa16e
732068ArEGf
7ac3a9A7G5
69AkE2,I0766
7AuBG
6b7461AeF
73c3a1AbCF
79ANCF737a
a17220ABGa
6d6AGBH2,H52629
76AIF6b65
65AzGF7a206d
6fAIF,I1872
756e7461
206265AvD
656c61646174B
AmEEec3,J114
6e66AkCE5
c3A0H
A8EGd6563
62AgCF6c65
AaCIb69
6eCC6c3b66c
6c6a6567,I0357
AmCEf64c3
6b69A5D62
GCb207465
b67a657065
20AqF74c3
69C6656cc3
6e696bA9EF
c3A3J
c3A3J
6bL
6c707ACHG75
7aApEJc3
a167CJ
ED6c65,H496
Cf626a
67AkEEd
74AyCE9
A1H65
656dAKGE3
6961AcE2
A1CH6b
20J
CJ74
737AJHG20
a172EE261
20A1L
adAXGa6120
c3A1L
6e64766963,I2221
7264657a64
7a65A0F
20c3b6AvE1
616dAzG2
65A3J
68657320GC1
A4J20
73A4J
CJ69
a9A1J
AoEf6373696d
Cc65c3bc6c74
20A3L
6373B69747420
6779206bAeE6
AaCF6b617273
6fA1IF746f6d
73A7L
746fAdCIb
747465EE56c
AaL63
AaL20
Ec656b206e
a972A2CId
c3A1L
206aApF2061,I1464
Cf6c79616e6f
AdGf6b74c3
CEb6f646f74
67AgDc3a1,I0706
68616c74CC1
ArEa6a20c3a9
616bAcGG8c3
6c6574B7274c3
696LCad,H3995
616b6eEC1
AtEE06f6e
73GD20c3
AhIF74c3a1
61746fAlEF
AZEFc3ad67
AJGF766973
A9IF73206a6f
696b20ALH
c3A1L
696eAED,J193
AhIFba
69AyF6c
6a74c59120
A1H72
6d6fA8Eb
7665727a69
6A6DE6d616a
6c6174A7E2
6cACCHb6
a97365AfF
c3L
AFGG37420,I1055
74AeG070
6520A6E3,I0299
6b6174206eB
766f6e746120
62ID6cc3,H29542
C5206265
6572AzD65
6c796fGC1
AfCE36275
7a65AmCF
75A0J
a173AfEE961
61A0L
656469ABCH
A1L74
c3L
6662,I8784
AnEe61
a9AZD62
c3H
AtCG7656e
62A0J
657474AyGF
73A2E76865
20A1L
a16762AtG8
KC42069,J027
6f726d75
C5726e
A0CF6c
a8C520
AnEE16c65
66A3H
CH6c
c3A2H
66A0J
A0EF64c3a9
636961ECb6972
A0L6c
76656d6BC72c3
bcAHEGc7420
657aADH,I0648
b372ASEa61
A1IF6f747420
A0L20
c3L
67A6Gd,H19891
6cED7365
61AIE274c3
657a20ECa74
6779B6e656b
7261B616474
b3ApEH76
A3La1
A2L20
6cEC86574206b
6eKC7617a6461
c3A3L
61AVE972,J134
73AjEFb6
ba20766fAfF
756769,I8378
6d656c69
ARE66dc3
ANIF6e6174
C56c206265
6b20c3a973Cc
6961c3,I7621
6162A9D20
b176AdIF
6AEDEc59120
AqGd616a
C9656b206b
c5A2J
AQGd657a65
79Bc3ad67,H09484
206cB756b61
Cd65727420c3
KDa1726e79c3
616cCD6e206d
6d6972B,I8727
ApEEe796f
792064B20
6576AbE564
6cC4c3bc6b
76AMD,I797
a9D
74c5916d
A0F6f
c3F
6164AHE4
72AcCE37a
a967656920
A2H6f
61AeG420
65A2J
6e20ID6967
c3A3J
6520D726465
B6f6e20,J214
2073A4EE6
616c6dEE3
657aAuGF66
6HD16c61706a
74CCa656cc3b6
73KD70,G699075
2066AaEF
ArF6c6f
Db676c3
69AQEF65
7aAJCEe65
A2J6d
616b20AVF
6AtBFf6c67
6eA8D747564
7a616bAjEH
D7574,I8318
69APG265
6eA5CF2068
74AjEF7265
6b206120F
GC06974,I7563
6eAfEa
6567A9GF
Cbc3a970
6dA0H
20J
B7269746b61
A3J64
6dJ
20L
20c3a9AJF74
6aArE5677920
A2L64
7474AfCGb61
74ASEJc3
baIC3,I6805
c3F
AfD726f76
6e79C6c3
2061EFa964
C56c73c3bc6c
696bCc65676e
61636865,J048
CCb6f63
6865AdD
6c6f7265
ArDb369
6fAcD69
7572AhD
A4H73
696c6c6961
72A0H
61J
A2J69
67617469AqD
68A1J
72A1J
61L
68L
A1L69
75A4L
6eAfCEac3,H88667
6465ALF616d
6bAwE167756e
6e656dCDc3a9
a972A1Eb6c69
69A0EEe,I7912
6bAqCF61
72GCf736f
737420GC5
6fA0J
746fA6G9
652061ID7420
a1746fAhF74
bc6cA9CF,J154
Dc3bc6b
AIH2061
b672IC97320
c3A2J
c3A2J
612068Ba17473
B706f7462616e
74ANEHc3bc
c3A4L
7969GCe,I6397
a16eAQD
2064AcE7
6172B74c3
6cA4Ee61
c3A2H
AqCFc59120
A7E2697a6f6e
a16c7966,I564
ba6a6ac3
2072656c61
616eArDc3
696cC264
7320737061
A3Ha1
c3A5H
c3A0H
206cC67665
6972AtFc3
CJa1
7362AcD2061
A3Ja1
AlGH6a656c
62A3L
CLa1
70AAGF,H77504
2072c3a1CC5
C3c3bc7267
79616eB6c65
6eAME17a2065
6fCK1
73697a,I6746
AwIE374
7a657472
65AREf6c79
A5EH6779
72A4H20
7469GF6b
b3ED6e,I599
73737a6973
c3A0H
61A0J
C42076c3a9
67ALJ
A3G1666f
ABE3c3a967c3
69A0L
7a7a656cAfEF
a9AhCL
AAE8,J233
CC36920
C57320c3
a16c6fB20
AWD6dc3a9
65AfEGec3
Ed616779
6cADE46f6b
7320AEG4
a976A9EF73
c3A5J
c3A5J
61A3L
6bc3a96eAREc
c3A3L
AyD7574,H67095
657a64AiD69
6c6c2076GD
7aA6Gc6e
206b65AxF20
61C275737a20
65A2L
6bA4L
A4L6e
73A4L
64206572,I6339
A3D7261
727BC6e
20B65747465
6d6567A5E2
20L
6779AVF746f
7661D20c3a9
7aAKG56779
75746261,I558
CC96c746f
b3B206bc3
6120AfF6f
61A3EF7a20
74ED6c6861
c3A2J
67D6a,I4824
6cAxF74c3
6eAmE17074
65E66f6c79
6e79c3a962D
73AMEH656b
6fB66,J067
737520
68657265
a1736A6HE
7273756cED
a1J
c3A1J
20L
61206bAGG2
A2L74
c3L
6f67AvD,H56688
AuE86120
AcD616d20
61AvCHc3
6465672076B
CD6373c3b3
CJ6b
69206aGEc
20AIH6c69
A4La1
Ca2065737a70
65A3L
67A1L
A5L6f
69A8L
6dA2L
a1726f6d20KD
6fAFEb,I5931
69672062c3
GDa96c7965
6f6b2073A7D
Cc6e612076
76AlF686174
916e6bc3,J173
ApEId
AMD722068
916cc3bc6b
A2Ha9
c5H
A1J20
c5J
A1Ja9
65AmF737a6f
A1L20
6c6f6e6e,I4416
6d61AKD
6eArE7
72AQF
91206869
b3AjEF
APCEd746a
c3A0H
c5A2H
A9IF6e742061
626266,I366
AtIE961
726469B
73ED6865
6cALD67c3a1
6f72c3ba206b
696b7573AQE9
73AQCKe
6c696674,H45522
72AvF6c
616d69742073
6f6cGE46f
74656dGE5
7aA5IF7474
a16eAbE16e
67206eA1CF6d
ID7475646a75
70A3Ec656e20
A3L65
c3A3L
KCc656d,I4765
76A0GF
A3EF7373
7274A6CE1
72A3Fc3
6f6bCD736f
CDb36b,J009
6dA6Eb61
6e7aABGE7
6b6574A9CEd
A1J74
A1J79
6fC462616e
7962AeIF6d
a9A1J
61A0GE5677965
62AtH7420
A5L20
A4L20
70L
7aAvCIa65
A5L79
c3L
2070616a,I3252
A0GEa73
6765ApCF
73A0H
ad6c75Bc3
73A0J
a9AEE16e6e
c3A1J
20c3A0F7061
6fA2L
74C474206bc3
74A2L
c3A4L
GCcc3b367,H35115
ba6779C5
AKCI461
c3A0J
2076AnGb65
6167796fGE1
69KD6a,I4358
91207365
6cA7GG7
72CC26573
73AoE16d
7465EC8c3
c5A3H
2066AuCF20
A2D656e656b
AyCL64
72c3b66b6bAfD
A1E96b20686f
7a74IC1206c65
6dKC1,I3601
69CCb6f6c
72AREF20
616cAPEF7a
6e6665A0D6e
6fJ
ID6d746574
79A4J
61AFCGc6c66
6520D74c3a1
65A2L
67A2L
A6L63
6fL
AdCJc3a9
6c68ARD,I2844
79AtF73
AcCF646261
76CD72617420
7a74CE3c3a1
752064,J088
67CCc69
20726164c3
C37a7562
AeE7656f
20D737a6c
7ac3b6AKEG4
AwEF6767,H24707
6476696373
64616eAEEe
C420696465
A7CF74616d
7465A0G1
796c65AaEe
a96dAyIF67
206e65AHCH
Icc3a9
616e79c3b3736f
A6L20
6567AlE06f68
6eA5L
A8L20
b362AnCEc6a20
c3A7L
6474AVEf,I395
64AyCJ
657269CF
EE76f6e64
696c79APEF
6eAiEGd69
EE17a20656d
6eAdIF,J194
AcIF656c
69AuE16d
64c591EEc61
6174756b,I2437
796FC6e
a163736b
c3H
616cAlE167
A8Dc3a97320c3
AdE269,I168
6eC373
6fARCF
2076A1D7a
7374AhF
7a206175B
B696b6c61
6ALDG6169
73A0J
6e7920E572
b668c3,H13543
c3F
AmGE17268
7465B747564
65676574F
6cALH,I2786
70AVCGa
AOEFc3bc6b
AwEF656c6576
A0L20
c3L
797661,J03
20666f7269
656aA1IF
Cc206974
6b20c3ba74
79756c7420
a16e6f7373
A4J6e
62c591AcE4
6c7461ABEF
74AfEF2072
c3A3J
616c6cD7320
20A4EE7,I1271
6164696bC8
656eA6E56a
73AuEe7965
A6CJc5
796f626220B
B7a6574c3a9
67A0L
6d62A4G120
A3L91
EC37a,I0515
C762
ADEE6
676320
206eD
B756566
6368c3a2
6661AOD
6eA3F
A2CF61
20A0H
20A0H
69B616e64
69E665
727261CD
73AMDc3b3
A5H20
b3637aA3D
20A0J
61A3J
A5J72
6c646f67GC1
79AeCE17a6b
c3A4J
67A0L
AbE2c3a96b65
6fA3L
76A6L
7920ABEH7a
6f6dCC16d,H03135
a16c6dB73
6eA4Ed656e
7a6174EEf
c3A1J
65EC1647461,I2379
657a74AzIF6e
6779206bC2c3
6dc3a967ECd61
76APD,I1622
65726369
A0F91
6b6920Bc3
6cANEG5
A1H6c
AOEGc6a65
AICGd6cc3
79AQJ
a973GCac3b3
ArE4616e616b
72A2Edc3a172
c3A1L
74GC472,I0864
b369D
6574652065
6f73206DC
c3A1H
AjGF74c3ad
CD6e79c3ad
726974696bc3
6bL
6fAYGF7a2065
A1La1
7a652076AyD74
746HC72,J107
2077617368
EF696e
737aAnF
77A0H
20J
6eAHEI1
A1J6e
20L
AoCGd616a64
Cc697420,G591971
A0GE76f6c
ABFc3b66e
AwEEf747468
AoE16dc3ad
79ID74616e
676f74AGEH
A2L6f
bcE86f6779
ATE168,J214
6262726520
A0E86962
7374AxE4
ANCFc3ad
72616e79AvD
a9A9D737ac3
AvF686f7a7a
61A1L
626f72AbCGf
65ASG86174
ANCGd696e64
c3A4L
726f6c6f,I0456
20A0E666
7320A5GF
CC175746f6d
A1J6f
656cc5916bB
6c61706aAGD
A3EE962656e
L20
b364A9G120
756cAqE2,H897
a96765GC6
c3J
20616c6bAqEF
616d696e74C5
AfGbc3b67a
CEc65747420
6cAlGd6167
7461A1EJ
617aAnG2,I1562
726576A2GF
7aJ
ACGE172206e69
6e206472CD67
73A1L
76616eAtF70
A3L74
6eAmH,I0805
7361Dc3a9
AJEa61766173
6cAmD64c3,J049
AaGf6c64
AQEb657ac3
20A0L
64A0L
AIG56c7965
63B6c,H7929
Cb6572
6eEC462
616779AjGF
AjH6461
7aAgIF2074
bcAuCG665
20A1L
67AyE5727465
6eA4L
73A3L
GD62616e2074
c3A4L
617175,I8534
7569AiD
207a736f6d
J62
6967796573B
AnEc616264
72A0L
7373756b,I1155
79686f67
67H
A1H20
A1H79
206861AKEb
Dc3a17a75
656cC26573
67A2J
6d65EC57465
6e20AFGF20
6eAUGH68
74656dA3EF
A7J20
67L
